Number,Value
2998,11
2999,15
3000,11
3001,1
3002,11
3003,8
3004,13
3005,9
3006,6
3007,11
3008,15
3009,14
3010,2
3011,1
3012,9
3013,9
3014,13
3015,12
3016,14
3017,15
3018,11
3019,5
3020,11
3021,1
3022,15
3023,13
3024,13
3025,10
3026,11
3027,14
3028,6
3029,5
3030,12
3031,1
3032,4
3033,1
3034,6
3035,4
3036,8
3037,3
3038,3
3039,6
3040,10
3041,8
3042,2
3043,5
3044,12
3045,4
3046,14
3047,9
3048,7
3049,2
3050,4
3051,11
3052,8
3053,10
3054,13
3055,7
3056,2
3057,14
3058,14
3059,9
3060,4
3061,1
3062,12
3063,11
3064,13
3065,6
3066,15
3067,11
3068,10
3069,9
3070,15
3071,15
3072,7
3073,4
3074,14
3075,5
3076,4
3077,12
3078,11
3079,9
3080,5
3081,7
3082,11
3083,8
3084,5
3085,10
3086,1
3087,15
3088,4
3089,2
3090,9
3091,13
3092,15
3093,4
3094,9
3095,14
3096,12
3097,11
3098,11
3099,2
3100,13
3101,8
3102,15
3103,13
3104,6
3105,14
3106,2
3107,10
3108,15
3109,3
3110,2
3111,12
3112,15
3113,15
3114,15
3115,8
3116,1
3117,12
3118,7
3119,11
3120,7
3121,14
3122,11
3123,5
3124,2
3125,7
3126,6
3127,8
3128,13
3129,13
3130,9
3131,11
3132,2
3133,15
3134,3
3135,9
3136,12
3137,8
3138,11
3139,4
3140,9
3141,11
3142,14
3143,7
3144,7
3145,2
3146,1
3147,4
3148,12
3149,13
3150,11
3151,8
3152,2
3153,11
3154,11
3155,6
3156,1
3157,9
3158,4
3159,11
3160,10
3161,11
3162,1
3163,13
3164,5
3165,2
3166,9
3167,2
3168,3
3169,13
3170,14
3171,3
3172,15
3173,1
3174,9
3175,10
3176,15
3177,13
3178,1
3179,9
3180,15
3181,8
3182,5
3183,7
3184,4
3185,11
3186,6
3187,14
3188,12
3189,9
3190,7
3191,2
3192,1
3193,8
3194,2
3195,14
3196,15
3197,4
3198,1
3199,8
3200,8
3201,3
3202,2
3203,11
3204,4
3205,7
3206,6
3207,2
3208,10
3209,5
3210,2
3211,7
3212,2
3213,14
3214,12
3215,11
3216,15
3217,15
3218,14
3219,12
3220,2
3221,10
3222,4
3223,12
3224,6
3225,15
3226,7
3227,9
3228,10
3229,14
3230,5
3231,8
3232,10
3233,15
3234,11
3235,9
3236,1
3237,2
3238,14
3239,13
3240,10
3241,14
3242,11
3243,15
3244,2
3245,9
3246,9
3247,10
3248,10
3249,13
3250,10
3251,8
3252,3
3253,14
3254,9
3255,2
3256,1
3257,3
3258,8
3259,12
3260,5
3261,8
3262,15
3263,1
3264,11
3265,1
3266,3
3267,3
3268,6
3269,14
3270,1
3271,15
3272,1
3273,3
3274,2
3275,3
3276,6
3277,14
3278,5
3279,5
3280,8
3281,1
3282,15
3283,1
3284,10
3285,12
3286,6
3287,11
3288,5
3289,1
3290,5
3291,12
3292,12
3293,2
3294,12
3295,3
3296,9
3297,11
3298,8
3299,10
3300,4
3301,9
3302,15
3303,3
3304,14
3305,6
3306,11
3307,10
3308,14
3309,9
3310,14
3311,13
3312,9
3313,5
3314,10
3315,2
3316,12
3317,8
3318,4
3319,12
3320,14
3321,12
3322,2
3323,9
3324,6
3325,7
3326,2
3327,10
3328,15
3329,3
3330,13
3331,1
3332,10
3333,8
3334,12
3335,12
3336,6
3337,6
3338,1
3339,6
3340,5
3341,5
3342,1
3343,9
3344,5
3345,2
3346,13
3347,4
3348,1
3349,1
3350,8
3351,7
3352,10
3353,7
3354,4
3355,11
3356,2
3357,12
3358,6
3359,14
3360,12
3361,3
3362,2
3363,15
3364,9
3365,5
3366,13
3367,2
3368,13
3369,1
3370,14
3371,12
3372,3
3373,3
3374,15
3375,7
3376,13
3377,13
3378,14
3379,1
3380,3
3381,2
3382,9
3383,11
3384,5
3385,9
3386,3
3387,8
3388,1
3389,2
3390,12
3391,15
3392,14
3393,8
3394,2
3395,3
3396,4
3397,2
3398,13
3399,8
3400,11
3401,5
3402,5
3403,5
3404,8
3405,11
3406,3
3407,12
3408,8
3409,10
3410,15
3411,13
3412,12
3413,1
3414,10
3415,15
3416,1
3417,15
3418,1
3419,13
3420,1
3421,9
3422,12
3423,13
3424,6
3425,15
3426,11
3427,3
3428,13
3429,5
3430,12
3431,8
3432,11
3433,1
3434,4
3435,4
3436,5
3437,13
3438,3
3439,10
3440,3
3441,12
3442,4
3443,10
3444,12
3445,3
3446,15
3447,2
3448,15
3449,15
3450,7
3451,8
3452,13
3453,10
3454,3
3455,9
3456,8
3457,11
3458,13
3459,3
3460,8
3461,15
3462,15
3463,6
3464,8
3465,6
3466,1
3467,10
3468,13
3469,15
3470,7
3471,8
3472,1
3473,7
3474,12
3475,15
3476,14
3477,10
3478,1
3479,12
3480,7
3481,5
3482,11
3483,5
3484,5
3485,9
3486,12
3487,4
3488,14
3489,12
3490,8
3491,1
3492,12
3493,4
3494,9
3495,6
3496,7
3497,2
3498,3
3499,8
3500,8
3501,8
3502,3
3503,14
3504,1
3505,1
3506,8
3507,15
3508,6
3509,1
3510,12
3511,5
3512,4
3513,6
3514,5
3515,4
3516,8
3517,3
3518,6
3519,13
3520,9
3521,4
3522,2
3523,3
3524,12
3525,11
3526,13
3527,7
3528,1
3529,2
3530,13
3531,12
3532,10
3533,9
3534,15
3535,2
3536,9
3537,4
3538,12
3539,10
3540,2
3541,9
3542,11
3543,7
3544,5
3545,4
3546,14
3547,3
3548,4
3549,12
3550,3
3551,9
3552,12
3553,9
3554,5
3555,14
3556,1
3557,1
3558,6
3559,9
3560,14
3561,15
3562,6
3563,14
3564,11
3565,14
3566,1
3567,15
3568,7
3569,1
3570,15
3571,11
3572,13
3573,3
3574,7
3575,8
3576,3
3577,3
3578,1
3579,3
3580,8
3581,7
3582,2
3583,11
3584,13
3585,5
3586,2
3587,7
3588,1
3589,10
3590,13
3591,15
3592,6
3593,4
3594,1
3595,4
3596,6
3597,5
3598,2
3599,1
3600,1
3601,6
3602,15
3603,15
3604,14
3605,4
3606,6
3607,15
3608,5
3609,14
3610,9
3611,2
3612,10
3613,1
3614,1
3615,4
3616,1
3617,15
3618,4
3619,15
3620,3
3621,8
3622,6
3623,10
3624,2
3625,11
3626,4
3627,1
3628,6
3629,14
3630,1
3631,6
3632,11
3633,1
3634,14
3635,9
3636,6
3637,12
3638,13
3639,8
3640,10
3641,7
3642,12
3643,6
3644,1
3645,8
3646,13
3647,8
3648,1
3649,15
3650,14
3651,15
3652,15
3653,2
3654,4
3655,11
3656,9
3657,1
3658,9
3659,7
3660,6
3661,7
3662,12
3663,8
3664,2
3665,8
3666,14
3667,6
3668,2
3669,10
3670,15
3671,11
3672,5
3673,2
3674,1
3675,2
3676,2
3677,1
3678,4
3679,13
3680,7
3681,14
3682,1
3683,5
3684,2
3685,6
3686,13
3687,2
3688,5
3689,12
3690,15
3691,11
3692,14
3693,15
3694,1
3695,14
3696,10
3697,14
3698,7
3699,12
3700,10
3701,5
3702,9
3703,7
3704,2
3705,1
3706,4
3707,9
3708,3
3709,2
3710,6
3711,4
3712,2
3713,9
3714,1
3715,12
3716,9
3717,13
3718,3
3719,15
3720,2
3721,12
3722,6
3723,10
3724,11
3725,11
3726,8
3727,3
3728,8
3729,6
3730,13
3731,6
3732,13
3733,9
3734,2
3735,13
3736,10
3737,11
3738,8
3739,8
3740,15
3741,5
3742,3
3743,8
3744,8
3745,12
3746,12
3747,10
3748,2
3749,3
3750,3
3751,15
3752,5
3753,5
3754,8
3755,9
3756,15
3757,9
3758,6
3759,13
3760,12
3761,5
3762,7
3763,5
3764,3
3765,8
3766,14
3767,5
3768,10
3769,2
3770,12
3771,4
3772,6
3773,13
3774,9
3775,3
3776,12
3777,15
3778,4
3779,14
3780,12
3781,5
3782,10
3783,14
3784,13
3785,8
3786,6
3787,6
3788,1
3789,15
3790,2
3791,1
3792,11
3793,11
3794,7
3795,9
3796,14
3797,11
3798,14
3799,7
3800,4
3801,5
3802,15
3803,7
3804,10
3805,14
3806,3
3807,10
3808,12
3809,3
3810,15
3811,15
3812,14
3813,10
3814,2
3815,12
3816,7
3817,5
3818,8
3819,1
3820,9
3821,3
3822,4
3823,7
3824,10
3825,6
3826,8
3827,9
3828,9
3829,6
3830,11
3831,12
3832,5
3833,11
3834,15
3835,7
3836,15
3837,15
3838,7
3839,12
3840,9
3841,4
3842,10
3843,6
3844,14
3845,6
3846,14
3847,4
3848,9
3849,4
3850,11
3851,11
3852,2
3853,4
3854,2
3855,6
3856,5
3857,14
3858,8
3859,3
3860,12
3861,14
3862,11
3863,11
3864,1
3865,10
3866,10
3867,10
3868,10
3869,7
3870,10
3871,10
3872,9
3873,12
3874,13
3875,4
3876,1
3877,8
3878,9
3879,2
3880,8
3881,14
3882,5
3883,15
3884,11
3885,4
3886,1
3887,9
3888,12
3889,3
3890,6
3891,12
3892,2
3893,7
3894,3
3895,4
3896,7
3897,3
3898,8
3899,3
3900,4
3901,4
3902,1
3903,13
3904,8
3905,8
3906,1
3907,5
3908,5
3909,15
3910,13
3911,9
3912,13
3913,10
3914,4
3915,13
3916,1
3917,8
3918,15
3919,9
3920,10
3921,11
3922,1
3923,2
3924,4
3925,4
3926,10
3927,14
3928,9
3929,10
3930,10
3931,11
3932,8
3933,14
3934,7
3935,1
3936,12
3937,12
3938,8
3939,9
3940,1
3941,2
3942,1
3943,14
3944,6
3945,8
3946,7
3947,11
3948,6
3949,12
3950,7
3951,13
3952,4
3953,9
3954,4
3955,4
3956,10
3957,3
3958,7
3959,6
3960,7
3961,6
3962,12
3963,11
3964,1
3965,13
3966,11
3967,6
3968,10
3969,15
3970,5
3971,2
3972,13
3973,1
3974,4
3975,9
3976,2
3977,11
3978,7
3979,8
3980,11
3981,7
3982,8
3983,2
3984,7
3985,11
3986,10
3987,1
3988,7
3989,5
3990,3
3991,3
3992,5
3993,5
3994,8
3995,3
3996,10
3997,11
3998,10
3999,5
4000,3
4001,6
4002,11
4003,3
4004,11
4005,9
4006,15
4007,12
4008,11
4009,14
4010,2
4011,10
4012,5
4013,15
4014,3
4015,8
4016,15
4017,4
4018,4
4019,9
4020,3
4021,9
4022,3
4023,11
4024,11
4025,14
4026,5
4027,12
4028,5
4029,15
4030,6
4031,2
4032,5
4033,5
4034,8
4035,9
4036,1
4037,5
4038,3
4039,7
4040,15
4041,9
4042,1
4043,14
4044,6
4045,14
4046,14
4047,13
4048,1
4049,14
4050,8
4051,8
4052,13
4053,5
4054,5
4055,3
4056,1
4057,2
4058,14
4059,5
4060,7
4061,3
4062,8
4063,7
4064,9
4065,8
4066,11
4067,9
4068,13
4069,6
4070,11
4071,13
4072,12
4073,13
4074,13
4075,7
4076,14
4077,9
4078,7
4079,13
4080,7
4081,6
4082,5
4083,14
4084,8
4085,4
4086,11
4087,10
4088,9
4089,14
4090,4
4091,5
4092,1
4093,4
4094,7
4095,2
4096,6
4097,2
4098,15
4099,8
4100,7
4101,12
4102,4
4103,10
4104,10
4105,2
4106,10
4107,11
4108,10
4109,8
4110,6
4111,2
4112,5
4113,3
4114,5
4115,10
4116,1
4117,6
4118,3
4119,9
4120,7
4121,2
4122,11
4123,8
4124,11
4125,8
4126,6
4127,13
4128,1
4129,14
4130,7
4131,4
4132,8
4133,10
4134,2
4135,13
4136,2
4137,12
4138,11
4139,11
4140,8
4141,4
4142,13
4143,14
4144,4
4145,5
4146,8
4147,12
4148,5
4149,15
4150,12
4151,1
4152,10
4153,9
4154,7
4155,12
4156,3
4157,11
4158,5
4159,14
4160,6
4161,10
4162,3
4163,2
4164,11
4165,7
4166,15
4167,9
4168,4
4169,9
4170,4
4171,6
4172,10
4173,10
4174,2
4175,6
4176,6
4177,14
4178,14
4179,4
4180,9
4181,2
4182,1
4183,2
4184,1
4185,15
4186,2
4187,5
4188,7
4189,3
4190,3
4191,15
4192,1
4193,11
4194,2
4195,5
4196,5
4197,8
4198,4
4199,8
4200,3
4201,14
4202,6
4203,2
4204,1
4205,12
4206,11
4207,9
4208,3
4209,13
4210,7
4211,6
4212,2
4213,13
4214,3
4215,2
4216,11
4217,14
4218,11
4219,9
4220,11
4221,10
4222,7
4223,8
4224,1
4225,12
4226,1
4227,10
4228,7
4229,6
4230,14
4231,13
4232,4
4233,6
4234,14
4235,10
4236,10
4237,3
4238,6
4239,5
4240,9
4241,13
4242,11
4243,10
4244,7
4245,15
4246,6
4247,4
4248,4
4249,7
4250,5
4251,8
4252,9
4253,6
4254,12
4255,9
4256,5
4257,11
4258,11
4259,11
4260,4
4261,3
4262,6
4263,14
4264,3
4265,15
4266,9
4267,5
4268,13
4269,4
4270,3
4271,10
4272,8
4273,4
4274,15
4275,6
4276,1
4277,9
4278,8
4279,12
4280,14
4281,1
4282,3
4283,11
4284,15
4285,4
4286,10
4287,2
4288,8
4289,4
4290,3
4291,10
4292,7
4293,11
4294,3
4295,12
4296,12
4297,4
4298,10
4299,9
4300,4
4301,13
4302,11
4303,15
4304,14
4305,11
4306,1
4307,14
4308,1
4309,11
4310,7
4311,10
4312,14
4313,8
4314,14
4315,12
4316,9
4317,10
4318,7
4319,2
4320,2
4321,12
4322,11
4323,3
4324,2
4325,13
4326,13
4327,7
4328,14
4329,10
4330,8
4331,3
4332,6
4333,15
4334,1
4335,15
4336,4
4337,2
4338,7
4339,3
4340,15
4341,3
4342,3
4343,3
4344,15
4345,3
4346,3
4347,9
4348,4
4349,5
4350,8
4351,2
4352,15
4353,4
4354,9
4355,15
4356,14
4357,12
4358,1
4359,10
4360,2
4361,5
4362,7
4363,15
4364,3
4365,2
4366,5
4367,11
4368,6
4369,8
4370,12
4371,6
4372,2
4373,3
4374,15
4375,8
4376,3
4377,14
4378,11
4379,6
4380,8
4381,2
4382,7
4383,1
4384,10
4385,11
4386,12
4387,9
4388,5
4389,14
4390,8
4391,7
4392,4
4393,6
4394,2
4395,1
4396,1
4397,4
4398,14
4399,2
4400,3
4401,7
4402,1
4403,14
4404,6
4405,5
4406,15
4407,5
4408,1
4409,15
4410,7
4411,14
4412,9
4413,13
4414,13
4415,9
4416,3
4417,5
4418,8
4419,14
4420,6
4421,15
4422,15
4423,1
4424,6
4425,1
4426,12
4427,8
4428,3
4429,7
4430,2
4431,14
4432,4
4433,1
4434,2
4435,9
4436,8
4437,3
4438,9
4439,10
4440,3
4441,5
4442,3
4443,14
4444,1
4445,12
4446,1
4447,6
4448,14
4449,3
4450,15
4451,11
4452,12
4453,5
4454,12
4455,10
4456,9
4457,4
4458,8
4459,11
4460,11
4461,13
4462,1
4463,7
4464,1
4465,8
4466,10
4467,8
4468,14
4469,1
4470,10
4471,6
4472,2
4473,7
4474,3
4475,7
4476,7
4477,1
4478,15
4479,14
4480,8
4481,6
4482,5
4483,13
4484,15
4485,3
4486,8
4487,11
4488,1
4489,7
4490,3
4491,5
4492,2
4493,9
4494,8
4495,3
4496,9
4497,13
4498,12
4499,6
4500,10
4501,5
4502,14
4503,6
4504,9
4505,8
4506,15
4507,11
4508,6
4509,10
4510,15
4511,1
4512,11
4513,14
4514,4
4515,3
4516,15
4517,15
4518,6
4519,6
4520,10
4521,8
4522,2
4523,1
4524,9
4525,8
4526,3
4527,15
4528,4
4529,4
4530,14
4531,3
4532,4
4533,7
4534,15
4535,14
4536,1
4537,6
4538,14
4539,14
4540,14
4541,4
4542,7
4543,6
4544,2
4545,7
4546,8
4547,7
4548,1
4549,6
4550,1
4551,9
4552,3
4553,5
4554,4
4555,13
4556,3
4557,7
4558,14
4559,7
4560,9
4561,6
4562,15
4563,14
4564,7
4565,10
4566,2
4567,9
4568,4
4569,2
4570,9
4571,10
4572,3
4573,4
4574,14
4575,4
4576,7
4577,10
4578,9
4579,2
4580,7
4581,3
4582,9
4583,8
4584,3
4585,1
4586,10
4587,5
4588,7
4589,7
4590,2
4591,14
4592,6
4593,4
4594,14
4595,12
4596,8
4597,12
4598,3
4599,8
4600,10
4601,12
4602,14
4603,10
4604,2
4605,11
4606,9
4607,9
4608,1
4609,2
4610,6
4611,8
4612,8
4613,11
4614,11
4615,13
4616,5
4617,1
4618,12
4619,7
4620,8
4621,8
4622,1
4623,7
4624,1
4625,12
4626,2
4627,6
4628,6
4629,14
4630,9
4631,13
4632,14
4633,9
4634,13
4635,8
4636,7
4637,7
4638,13
4639,12
4640,15
4641,7
4642,12
4643,10
4644,10
4645,11
4646,14
4647,3
4648,10
4649,8
4650,12
4651,9
4652,13
4653,7
4654,1
4655,1
4656,15
4657,5
4658,13
4659,6
4660,14
4661,4
4662,7
4663,9
4664,9
4665,9
4666,5
4667,9
4668,7
4669,5
4670,6
4671,3
4672,8
4673,1
4674,15
4675,10
4676,14
4677,2
4678,10
4679,11
4680,15
4681,6
4682,11
4683,14
4684,14
4685,4
4686,6
4687,6
4688,10
4689,13
4690,4
4691,3
4692,9
4693,5
4694,6
4695,5
4696,12
4697,14
4698,7
4699,2
4700,14
4701,4
4702,7
4703,13
4704,10
4705,1
4706,8
4707,9
4708,3
4709,6
4710,1
4711,12
4712,15
4713,15
4714,10
4715,10
4716,12
4717,13
4718,5
4719,4
4720,8
4721,5
4722,4
4723,10
4724,13
4725,3
4726,11
4727,3
4728,2
4729,5
4730,11
4731,1
4732,13
4733,7
4734,10
4735,12
4736,4
4737,6
4738,9
4739,5
4740,12
4741,3
4742,7
4743,9
4744,7
4745,1
4746,10
4747,6
4748,5
4749,9
4750,15
4751,9
4752,10
4753,1
4754,14
4755,2
4756,14
4757,7
4758,11
4759,8
4760,6
4761,11
4762,12
4763,12
4764,11
4765,8
4766,6
4767,14
4768,12
4769,5
4770,4
4771,3
4772,3
4773,4
4774,14
4775,5
4776,10
4777,9
4778,1
4779,10
4780,4
4781,3
4782,9
4783,10
4784,13
4785,6
4786,14
4787,10
4788,13
4789,6
4790,13
4791,13
4792,12
4793,4
4794,1
4795,4
4796,9
4797,2
4798,4
4799,6
4800,11
4801,9
4802,2
4803,5
4804,1
4805,3
4806,14
4807,14
4808,6
4809,12
4810,2
4811,14
4812,15
4813,3
4814,6
4815,4
4816,14
4817,7
4818,9
4819,9
4820,11
4821,3
4822,7
4823,4
4824,9
4825,15
4826,4
4827,12
4828,2
4829,13
4830,11
4831,9
4832,1
4833,14
4834,7
4835,10
4836,11
4837,13
4838,4
4839,6
4840,3
4841,2
4842,6
4843,1
4844,2
4845,6
4846,10
4847,3
4848,14
4849,4
4850,15
4851,7
4852,12
4853,12
4854,6
4855,15
4856,1
4857,8
4858,7
4859,2
4860,9
4861,4
4862,13
4863,2
4864,4
4865,13
4866,2
4867,9
4868,10
4869,11
4870,2
4871,14
4872,13
4873,2
4874,11
4875,12
4876,11
4877,13
4878,3
4879,3
4880,6
4881,3
4882,4
4883,11
4884,15
4885,11
4886,12
4887,3
4888,7
4889,6
4890,15
4891,1
4892,14
4893,13
4894,10
4895,11
4896,6
4897,8
4898,4
4899,1
4900,11
4901,9
4902,12
4903,6
4904,6
4905,10
4906,3
4907,6
4908,15
4909,2
4910,2
4911,13
4912,5
4913,15
4914,1
4915,10
4916,8
4917,3
4918,14
4919,6
4920,1
4921,4
4922,4
4923,4
4924,6
4925,4
4926,3
4927,14
4928,1
4929,4
4930,8
4931,13
4932,13
4933,10
4934,15
4935,8
4936,3
4937,8
4938,4
4939,5
4940,9
4941,5
4942,6
4943,4
4944,3
4945,12
4946,3
4947,3
4948,5
4949,10
4950,2
4951,13
4952,11
4953,1
4954,15
4955,4
4956,12
4957,7
4958,15
4959,3
4960,5
4961,4
4962,9
4963,8
4964,1
4965,2
4966,15
4967,2
4968,8
4969,8
4970,12
4971,6
4972,3
4973,12
4974,7
4975,1
4976,9
4977,3
4978,9
4979,12
4980,14
4981,8
4982,15
4983,14
4984,13
4985,11
4986,11
4987,13
4988,8
4989,13
4990,13
4991,6
4992,4
4993,2
4994,15
4995,5
4996,11
4997,1
4998,11
4999,10
5000,10
5001,1
5002,11
5003,6
5004,9
5005,1
5006,1
5007,2
5008,11
5009,1
5010,10
5011,2
5012,6
5013,14
5014,1
5015,12
5016,6
5017,6
5018,8
5019,7
5020,2
5021,13
5022,14
5023,5
5024,12
5025,6
5026,13
5027,9
5028,12
5029,9
5030,12
5031,11
5032,13
5033,1
5034,5
5035,1
5036,8
5037,8
5038,7
5039,15
5040,7
5041,7
5042,9
5043,10
5044,12
5045,9
5046,12
5047,3
5048,2
5049,1
5050,6
5051,8
5052,7
5053,15
5054,15
5055,12
5056,13
5057,9
5058,9
5059,9
5060,10
5061,5
5062,10
5063,3
5064,3
5065,9
5066,8
5067,4
5068,10
5069,11
5070,13
5071,12
5072,9
5073,2
5074,15
5075,12
5076,9
5077,8
5078,6
5079,9
5080,1
5081,10
5082,8
5083,8
5084,11
5085,8
5086,12
5087,9
5088,13
5089,5
5090,8
5091,7
5092,10
5093,14
5094,15
5095,12
5096,4
5097,13
5098,12
5099,15
5100,13
5101,8
5102,9
5103,3
5104,13
5105,2
5106,13
5107,10
5108,9
5109,2
5110,10
5111,13
5112,15
5113,13
5114,5
5115,4
5116,4
5117,3
5118,1
5119,14
5120,7
5121,3
5122,2
5123,4
5124,8
5125,4
5126,4
5127,1
5128,5
5129,12
5130,2
5131,3
5132,8
5133,1
5134,13
5135,12
5136,6
5137,14
5138,1
5139,15
5140,3
5141,4
5142,10
5143,14
5144,5
5145,12
5146,15
5147,2
5148,7
5149,1
5150,10
5151,15
5152,9
5153,1
5154,5
5155,10
5156,5
5157,12
5158,15
5159,13
5160,1
5161,10
5162,10
5163,5
5164,12
5165,3
5166,14
5167,2
5168,4
5169,12
5170,13
5171,12
5172,3
5173,6
5174,4
5175,15
5176,1
5177,12
5178,11
5179,8
5180,7
5181,7
5182,2
5183,2
5184,2
5185,6
5186,2
5187,2
5188,10
5189,2
5190,15
5191,3
5192,12
5193,2
5194,2
5195,2
5196,2
5197,7
5198,10
5199,1
5200,12
5201,15
5202,7
5203,4
5204,11
5205,4
5206,12
5207,15
5208,3
5209,9
5210,12
5211,8
5212,1
5213,13
5214,13
5215,10
5216,4
5217,3
5218,4
5219,3
5220,10
5221,11
5222,13
5223,1
5224,10
5225,4
5226,1
5227,9
5228,8
5229,4
5230,3
5231,9
5232,9
5233,12
5234,4
5235,2
5236,1
5237,5
5238,11
5239,7
5240,9
5241,9
5242,9
5243,13
5244,10
5245,11
5246,3
5247,1
5248,15
5249,12
5250,7
5251,15
5252,10
5253,8
5254,13
5255,10
5256,4
5257,5
5258,4
5259,1
5260,2
5261,13
5262,12
5263,15
5264,10
5265,1
5266,14
5267,4
5268,9
5269,12
5270,11
5271,10
5272,8
5273,11
5274,15
5275,11
5276,9
5277,7
5278,15
5279,4
5280,2
5281,5
5282,7
5283,12
5284,8
5285,3
5286,8
5287,4
5288,6
5289,1
5290,1
5291,8
5292,4
5293,8
5294,8
5295,5
5296,8
5297,9
5298,6
5299,8
5300,11
5301,3
5302,2
5303,15
5304,4
5305,1
5306,10
5307,4
5308,15
5309,2
5310,12
5311,6
5312,2
5313,5
5314,9
5315,3
5316,4
5317,3
5318,5
5319,8
5320,13
5321,4
5322,9
5323,15
5324,7
5325,3
5326,7
5327,14
5328,4
5329,12
5330,3
5331,8
5332,13
5333,15
5334,4
5335,10
5336,15
5337,1
5338,7
5339,5
5340,10
5341,8
5342,2
5343,6
5344,2
5345,4
5346,9
5347,7
5348,11
5349,8
5350,4
5351,8
5352,12
5353,12
5354,11
5355,11
5356,9
5357,6
5358,7
5359,12
5360,7
5361,7
5362,5
5363,1
5364,8
5365,10
5366,14
5367,6
5368,14
5369,10
5370,1
5371,8
5372,9
5373,14
5374,1
5375,13
5376,14
5377,4
5378,15
5379,7
5380,8
5381,11
5382,9
5383,13
5384,9
5385,15
5386,1
5387,7
5388,4
5389,1
5390,9
5391,11
5392,12
5393,3
5394,10
5395,11
5396,7
5397,14
5398,4
5399,5
5400,3
5401,3
5402,5
5403,9
5404,3
5405,6
5406,8
5407,9
5408,8
5409,3
5410,15
5411,12
5412,15
5413,5
5414,9
5415,14
5416,10
5417,9
5418,5
5419,7
5420,6
5421,4
5422,4
5423,15
5424,9
5425,1
5426,14
5427,15
5428,8
5429,12
5430,11
5431,3
5432,13
5433,14
5434,4
5435,7
5436,9
5437,8
5438,2
5439,8
5440,13
5441,12
5442,8
5443,6
5444,8
5445,5
5446,7
5447,15
5448,4
5449,11
5450,5
5451,2
5452,11
5453,15
5454,13
5455,12
5456,4
5457,7
5458,12
5459,13
5460,12
5461,2
5462,10
5463,12
5464,8
5465,11
5466,9
5467,13
5468,9
5469,11
5470,3
5471,10
5472,6
5473,8
5474,7
5475,10
5476,9
5477,13
5478,7
5479,6
5480,3
5481,7
5482,6
5483,10
5484,8
5485,13
5486,10
5487,1
5488,8
5489,15
5490,12
5491,9
5492,15
5493,6
5494,13
5495,14
5496,8
5497,6
5498,5
5499,1
5500,15
5501,9
5502,12
5503,1
5504,14
5505,3
5506,9
5507,11
5508,13
5509,5
5510,14
5511,9
5512,13
5513,7
5514,3
5515,10
5516,7
5517,5
5518,7
5519,9
5520,9
5521,10
5522,2
5523,9
5524,11
5525,1
5526,1
5527,7
5528,10
5529,6
5530,6
5531,11
5532,13
5533,1
5534,13
5535,15
5536,11
5537,1
5538,4
5539,8
5540,8
5541,5
5542,15
5543,11
5544,1
5545,5
5546,15
5547,5
5548,11
5549,4
5550,11
5551,8
5552,2
5553,14
5554,8
5555,9
5556,14
5557,9
5558,4
5559,13
5560,13
5561,12
5562,11
5563,6
5564,9
5565,14
5566,1
5567,5
5568,3
5569,8
5570,13
5571,7
5572,4
5573,14
5574,15
5575,11
5576,1
5577,9
5578,14
5579,2
5580,7
5581,11
5582,11
5583,2
5584,5
5585,9
5586,8
5587,7
5588,15
5589,5
5590,12
5591,14
5592,15
5593,11
5594,8
5595,13
5596,1
5597,14
5598,5
5599,1
5600,4
5601,6
5602,8
5603,15
5604,5
5605,4
5606,6
5607,10
5608,4
5609,15
5610,6
5611,3
5612,4
5613,11
5614,2
5615,2
5616,11
5617,12
5618,8
5619,6
5620,8
5621,9
5622,3
5623,15
5624,15
5625,3
5626,15
5627,15
5628,14
5629,10
5630,3
5631,12
5632,9
5633,3
5634,3
5635,10
5636,1
5637,9
5638,10
5639,4
5640,5
5641,15
5642,5
5643,3
5644,7
5645,6
5646,9
5647,9
5648,13
5649,15
5650,7
5651,12
5652,6
5653,11
5654,2
5655,7
5656,10
5657,14
5658,10
5659,9
5660,11
5661,9
5662,3
5663,2
5664,9
5665,10
5666,3
5667,10
5668,15
5669,3
5670,11
5671,15
5672,5
5673,14
5674,13
5675,9
5676,3
5677,5
5678,4
5679,10
5680,13
5681,3
5682,12
5683,13
5684,5
5685,13
5686,5
5687,6
5688,12
5689,8
5690,12
5691,11
5692,4
5693,12
5694,3
5695,14
5696,11
5697,15
5698,15
5699,2
5700,9
5701,7
5702,6
5703,13
5704,10
5705,11
5706,6
5707,1
5708,9
5709,1
5710,6
5711,2
5712,8
5713,6
5714,9
5715,9
5716,13
5717,4
5718,1
5719,3
5720,1
5721,8
5722,8
5723,7
5724,3
5725,1
5726,7
5727,8
5728,11
5729,14
5730,5
5731,5
5732,5
5733,10
5734,1
5735,6
5736,2
5737,5
5738,7
5739,10
5740,1
5741,2
5742,13
5743,9
5744,9
5745,15
5746,1
5747,11
5748,10
5749,13
5750,4
5751,3
5752,6
5753,15
5754,14
5755,3
5756,2
5757,10
5758,12
5759,7
5760,13
5761,12
5762,9
5763,13
5764,11
5765,9
5766,15
5767,8
5768,12
5769,5
5770,6
5771,9
5772,7
5773,7
5774,4
5775,4
5776,9
5777,11
5778,2
5779,14
5780,14
5781,5
5782,6
5783,13
5784,14
5785,6
5786,12
5787,1
5788,13
5789,14
5790,6
5791,8
5792,7
5793,12
5794,4
5795,3
