Run #,Times 0,Times 1,Times 2,Times 3,Times 4,Times 5,Times 6,Times 7,Times 8,Times 9,Times 10,Times 11,Times 12,Times 13,Percent 0,Percent 1,Percent 2,Percent 3,Percent 4,Percent 5,Percent 6,Percent 7,Percent 8,Percent 9,Percent 10,Percent 11,Percent 12,Percent 13
0,452,492,526,525,491,489,510,496,518,512,474,534,462,519,6.46,7.03,7.51,7.5,7.01,6.99,7.29,7.09,7.4,7.31,6.77,7.63,6.6,7.41
1,490,538,516,506,483,518,448,489,457,497,502,508,507,541,7.0,7.69,7.37,7.23,6.9,7.4,6.4,6.99,6.53,7.1,7.17,7.26,7.24,7.73
2,474,502,535,484,498,529,474,499,468,472,559,516,479,511,6.77,7.17,7.64,6.91,7.11,7.56,6.77,7.13,6.69,6.74,7.99,7.37,6.84,7.3
3,504,521,460,477,504,490,500,527,502,483,458,545,509,520,7.2,7.44,6.57,6.81,7.2,7.0,7.14,7.53,7.17,6.9,6.54,7.79,7.27,7.43
4,483,520,487,522,530,497,479,493,505,493,475,526,473,517,6.9,7.43,6.96,7.46,7.57,7.1,6.84,7.04,7.21,7.04,6.79,7.51,6.76,7.39
5,454,499,507,547,486,538,477,452,497,486,492,487,565,513,6.49,7.13,7.24,7.81,6.94,7.69,6.81,6.46,7.1,6.94,7.03,6.96,8.07,7.33
6,510,495,494,503,527,490,488,506,489,491,516,494,498,499,7.29,7.07,7.06,7.19,7.53,7.0,6.97,7.23,6.99,7.01,7.37,7.06,7.11,7.13
7,519,509,519,488,501,518,456,499,531,502,502,497,472,487,7.41,7.27,7.41,6.97,7.16,7.4,6.51,7.13,7.59,7.17,7.17,7.1,6.74,6.96
8,523,525,506,474,484,487,488,559,512,449,495,533,488,477,7.47,7.5,7.23,6.77,6.91,6.96,6.97,7.99,7.31,6.41,7.07,7.61,6.97,6.81
9,563,486,496,500,500,524,492,484,499,499,509,506,489,453,8.04,6.94,7.09,7.14,7.14,7.49,7.03,6.91,7.13,7.13,7.27,7.23,6.99,6.47
10,506,497,526,516,497,464,467,511,515,508,490,529,493,481,7.23,7.1,7.51,7.37,7.1,6.63,6.67,7.3,7.36,7.26,7.0,7.56,7.04,6.87
11,511,506,485,494,495,526,536,493,500,492,507,498,465,492,7.3,7.23,6.93,7.06,7.07,7.51,7.66,7.04,7.14,7.03,7.24,7.11,6.64,7.03
12,504,512,534,489,494,515,498,517,480,482,481,509,477,508,7.2,7.31,7.63,6.99,7.06,7.36,7.11,7.39,6.86,6.89,6.87,7.27,6.81,7.26
13,496,517,488,489,491,502,455,534,466,542,542,463,508,507,7.09,7.39,6.97,6.99,7.01,7.17,6.5,7.63,6.66,7.74,7.74,6.61,7.26,7.24
14,541,479,561,479,476,454,480,497,503,535,466,481,530,518,7.73,6.84,8.01,6.84,6.8,6.49,6.86,7.1,7.19,7.64,6.66,6.87,7.57,7.4
15,498,498,513,496,490,468,480,501,479,515,547,524,509,482,7.11,7.11,7.33,7.09,7.0,6.69,6.86,7.16,6.84,7.36,7.81,7.49,7.27,6.89
16,509,480,509,495,456,541,520,503,532,452,515,524,485,479,7.27,6.86,7.27,7.07,6.51,7.73,7.43,7.19,7.6,6.46,7.36,7.49,6.93,6.84
17,518,511,493,463,501,521,534,498,490,470,517,526,464,494,7.4,7.3,7.04,6.61,7.16,7.44,7.63,7.11,7.0,6.71,7.39,7.51,6.63,7.06
18,529,498,532,507,479,497,499,518,504,502,495,501,460,479,7.56,7.11,7.6,7.24,6.84,7.1,7.13,7.4,7.2,7.17,7.07,7.16,6.57,6.84
19,503,515,482,527,484,518,520,489,509,512,466,498,473,504,7.19,7.36,6.89,7.53,6.91,7.4,7.43,6.99,7.27,7.31,6.66,7.11,6.76,7.2
20,468,508,476,462,531,523,501,501,483,493,507,511,545,491,6.69,7.26,6.8,6.6,7.59,7.47,7.16,7.16,6.9,7.04,7.24,7.3,7.79,7.01
21,502,480,474,529,529,538,543,512,449,492,467,508,489,488,7.17,6.86,6.77,7.56,7.56,7.69,7.76,7.31,6.41,7.03,6.67,7.26,6.99,6.97
22,480,478,517,487,522,480,519,496,479,525,500,495,520,502,6.86,6.83,7.39,6.96,7.46,6.86,7.41,7.09,6.84,7.5,7.14,7.07,7.43,7.17
23,455,507,525,476,500,482,503,455,506,527,499,495,547,523,6.5,7.24,7.5,6.8,7.14,6.89,7.19,6.5,7.23,7.53,7.13,7.07,7.81,7.47
24,495,512,486,530,494,458,492,512,526,508,496,521,494,476,7.07,7.31,6.94,7.57,7.06,6.54,7.03,7.31,7.51,7.26,7.09,7.44,7.06,6.8
25,508,500,463,515,486,491,505,515,487,522,510,503,481,514,7.26,7.14,6.61,7.36,6.94,7.01,7.21,7.36,6.96,7.46,7.29,7.19,6.87,7.34
26,504,464,537,478,508,517,475,483,487,525,512,523,517,470,7.2,6.63,7.67,6.83,7.26,7.39,6.79,6.9,6.96,7.5,7.31,7.47,7.39,6.71
27,488,478,506,497,510,493,501,509,507,481,489,511,536,494,6.97,6.83,7.23,7.1,7.29,7.04,7.16,7.27,7.24,6.87,6.99,7.3,7.66,7.06
28,482,512,477,493,525,494,499,450,522,493,510,504,529,510,6.89,7.31,6.81,7.04,7.5,7.06,7.13,6.43,7.46,7.04,7.29,7.2,7.56,7.29
29,521,511,525,494,518,533,486,473,554,484,489,480,467,465,7.44,7.3,7.5,7.06,7.4,7.61,6.94,6.76,7.91,6.91,6.99,6.86,6.67,6.64
30,515,482,509,499,506,520,464,468,502,518,488,517,521,491,7.36,6.89,7.27,7.13,7.23,7.43,6.63,6.69,7.17,7.4,6.97,7.39,7.44,7.01
31,449,476,500,480,493,493,515,491,501,526,509,504,511,552,6.41,6.8,7.14,6.86,7.04,7.04,7.36,7.01,7.16,7.51,7.27,7.2,7.3,7.89
32,504,524,502,500,510,469,500,495,497,500,475,508,482,534,7.2,7.49,7.17,7.14,7.29,6.7,7.14,7.07,7.1,7.14,6.79,7.26,6.89,7.63
33,502,494,498,495,510,466,535,493,477,504,493,502,529,502,7.17,7.06,7.11,7.07,7.29,6.66,7.64,7.04,6.81,7.2,7.04,7.17,7.56,7.17
34,507,538,481,521,497,490,534,509,473,444,510,487,482,527,7.24,7.69,6.87,7.44,7.1,7.0,7.63,7.27,6.76,6.34,7.29,6.96,6.89,7.53
35,534,497,514,490,477,477,492,487,488,523,521,490,495,515,7.63,7.1,7.34,7.0,6.81,6.81,7.03,6.96,6.97,7.47,7.44,7.0,7.07,7.36
36,488,483,500,482,453,523,518,521,468,513,485,529,499,538,6.97,6.9,7.14,6.89,6.47,7.47,7.4,7.44,6.69,7.33,6.93,7.56,7.13,7.69
37,538,526,519,451,481,524,501,502,479,510,469,490,509,501,7.69,7.51,7.41,6.44,6.87,7.49,7.16,7.17,6.84,7.29,6.7,7.0,7.27,7.16
38,534,495,501,510,479,508,474,523,514,502,504,469,486,501,7.63,7.07,7.16,7.29,6.84,7.26,6.77,7.47,7.34,7.17,7.2,6.7,6.94,7.16
39,460,490,495,506,495,509,522,525,503,511,482,523,487,492,6.57,7.0,7.07,7.23,7.07,7.27,7.46,7.5,7.19,7.3,6.89,7.47,6.96,7.03
40,532,462,525,502,477,468,501,492,505,496,497,494,539,510,7.6,6.6,7.5,7.17,6.81,6.69,7.16,7.03,7.21,7.09,7.1,7.06,7.7,7.29
41,486,551,493,512,473,464,481,509,510,476,511,516,511,507,6.94,7.87,7.04,7.31,6.76,6.63,6.87,7.27,7.29,6.8,7.3,7.37,7.3,7.24
42,501,467,531,515,515,489,524,456,489,525,505,497,491,495,7.16,6.67,7.59,7.36,7.36,6.99,7.49,6.51,6.99,7.5,7.21,7.1,7.01,7.07
43,472,489,515,479,454,534,527,493,500,529,521,485,501,501,6.74,6.99,7.36,6.84,6.49,7.63,7.53,7.04,7.14,7.56,7.44,6.93,7.16,7.16
